

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:14:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3566  01F0  0832               	movf	??___flmul,w
  3567  01F1  07BE               	addwf	___flmul@prod,f
  3568  01F2  0833               	movf	??___flmul+1,w
  3569  01F3  1103               	clrz
  3570  01F4  1803               	skipnc
  3571  01F5  3E01               	addlw	1
  3572  01F6  1903               	skipnz
  3573  01F7  29F9               	goto	u1511
  3574  01F8  07BF               	addwf	___flmul@prod+1,f
  3575  01F9                     u1511:
  3576  01F9  0834               	movf	??___flmul+2,w
  3577  01FA  1103               	clrz
  3578  01FB  1803               	skipnc
  3579  01FC  3E01               	addlw	1
  3580  01FD  1903               	skipnz
  3581  01FE  2A00               	goto	u1512
  3582  01FF  07C0               	addwf	___flmul@prod+2,f
  3583  0200                     u1512:
  3584  0200  0835               	movf	??___flmul+3,w
  3585  0201  1103               	clrz
  3586  0202  1803               	skipnc
  3587  0203  3E01               	addlw	1
  3588  0204  1903               	skipnz
  3589  0205  2A07               	goto	u1513
  3590  0206  07C1               	addwf	___flmul@prod+3,f
  3591  0207                     u1513:
  3592  0207                     l1596:
  3593  0207  082C               	movf	___flmul@b+2,w
  3594  0208  00B2               	movwf	??___flmul
  3595  0209  0832               	movf	??___flmul,w
  3596  020A  00F3               	movwf	__Umul8_16@multiplicand
  3597  020B  082F               	movf	___flmul@a+1,w
  3598  020C  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3599  0211  0874               	movf	?__Umul8_16+1,w
  3600  0212  1283               	bcf	3,5	;RP0=0, select bank0
  3601  0213  1303               	bcf	3,6	;RP1=0, select bank0
  3602  0214  00C3               	movwf	___flmul@temp+1
  3603  0215  0873               	movf	?__Umul8_16,w
  3604  0216  00C2               	movwf	___flmul@temp
  3605  0217                     l1598:
  3606  0217  0842               	movf	___flmul@temp,w
  3607  0218  00B2               	movwf	??___flmul
  3608  0219  0843               	movf	___flmul@temp+1,w
  3609  021A  00B3               	movwf	??___flmul+1
  3610  021B  01B4               	clrf	??___flmul+2
  3611  021C  01B5               	clrf	??___flmul+3
  3612  021D  0832               	movf	??___flmul,w
  3613  021E  07BE               	addwf	___flmul@prod,f
  3614  021F  0833               	movf	??___flmul+1,w
  3615  0220  1103               	clrz
  3616  0221  1803               	skipnc
  3617  0222  3E01               	addlw	1
  3618  0223  1903               	skipnz
  3619  0224  2A26               	goto	u1521
  3620  0225  07BF               	addwf	___flmul@prod+1,f
  3621  0226                     u1521:
  3622  0226  0834               	movf	??___flmul+2,w
  3623  0227  1103               	clrz
  3624  0228  1803               	skipnc
  3625  0229  3E01               	addlw	1
  3626  022A  1903               	skipnz
  3627  022B  2A2D               	goto	u1522
  3628  022C  07C0               	addwf	___flmul@prod+2,f
  3629  022D                     u1522:
  3630  022D  0835               	movf	??___flmul+3,w
  3631  022E  1103               	clrz
  3632  022F  1803               	skipnc
  3633  0230  3E01               	addlw	1
  3634  0231  1903               	skipnz
  3635  0232  2A34               	goto	u1523
  3636  0233  07C1               	addwf	___flmul@prod+3,f
  3637  0234                     u1523:
  3638  0234  082C               	movf	___flmul@b+2,w
  3639  0235  00B2               	movwf	??___flmul
  3640  0236  0832               	movf	??___flmul,w
  3641  0237  00F3               	movwf	__Umul8_16@multiplicand
  3642  0238  0830               	movf	___flmul@a+2,w
  3643  0239  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3644  023E  0874               	movf	?__Umul8_16+1,w
  3645  023F  1283               	bcf	3,5	;RP0=0, select bank0
  3646  0240  1303               	bcf	3,6	;RP1=0, select bank0
  3647  0241  00C3               	movwf	___flmul@temp+1
  3648  0242  0873               	movf	?__Umul8_16,w
  3649  0243  00C2               	movwf	___flmul@temp
  3650  0244                     l1600:
  3651  0244  0842               	movf	___flmul@temp,w
  3652  0245  00B2               	movwf	??___flmul
  3653  0246  0843               	movf	___flmul@temp+1,w
  3654  0247  00B3               	movwf	??___flmul+1
  3655  0248  01B4               	clrf	??___flmul+2
  3656  0249  01B5               	clrf	??___flmul+3
  3657  024A  3008               	movlw	8
  3658  024B                     u1535:
  3659  024B  1003               	clrc
  3660  024C  0DB2               	rlf	??___flmul,f
  3661  024D  0DB3               	rlf	??___flmul+1,f
  3662  024E  0DB4               	rlf	??___flmul+2,f
  3663  024F  0DB5               	rlf	??___flmul+3,f
  3664  0250                     u1530:
  3665  0250  3EFF               	addlw	-1
  3666  0251  1D03               	skipz
  3667  0252  2A4B               	goto	u1535
  3668  0253  0832               	movf	??___flmul,w
  3669  0254  07BE               	addwf	___flmul@prod,f
  3670  0255  0833               	movf	??___flmul+1,w
  3671  0256  1103               	clrz
  3672  0257  1803               	skipnc
  3673  0258  3E01               	addlw	1
  3674  0259  1903               	skipnz
  3675  025A  2A5C               	goto	u1541
  3676  025B  07BF               	addwf	___flmul@prod+1,f
  3677  025C                     u1541:
  3678  025C  0834               	movf	??___flmul+2,w
  3679  025D  1103               	clrz
  3680  025E  1803               	skipnc
  3681  025F  3E01               	addlw	1
  3682  0260  1903               	skipnz
  3683  0261  2A63               	goto	u1542
  3684  0262  07C0               	addwf	___flmul@prod+2,f
  3685  0263                     u1542:
  3686  0263  0835               	movf	??___flmul+3,w
  3687  0264  1103               	clrz
  3688  0265  1803               	skipnc
  3689  0266  3E01               	addlw	1
  3690  0267  1903               	skipnz
  3691  0268  2A6A               	goto	u1543
  3692  0269  07C1               	addwf	___flmul@prod+3,f
  3693  026A                     u1543:
  3694  026A                     l1602:
  3695  026A  0838               	movf	___flmul@grs,w
  3696  026B  00B2               	movwf	??___flmul
  3697  026C  0839               	movf	___flmul@grs+1,w
  3698  026D  00B3               	movwf	??___flmul+1
  3699  026E  083A               	movf	___flmul@grs+2,w
  3700  026F  00B4               	movwf	??___flmul+2
  3701  0270  083B               	movf	___flmul@grs+3,w
  3702  0271  00B5               	movwf	??___flmul+3
  3703  0272  3018               	movlw	24
  3704  0273                     u1555:
  3705  0273  1003               	clrc
  3706  0274  0CB5               	rrf	??___flmul+3,f
  3707  0275  0CB4               	rrf	??___flmul+2,f
  3708  0276  0CB3               	rrf	??___flmul+1,f
  3709  0277  0CB2               	rrf	??___flmul,f
  3710  0278                     u1550:
  3711  0278  3EFF               	addlw	-1
  3712  0279  1D03               	skipz
  3713  027A  2A73               	goto	u1555
  3714  027B  0832               	movf	??___flmul,w
  3715  027C  07BE               	addwf	___flmul@prod,f
  3716  027D  0833               	movf	??___flmul+1,w
  3717  027E  1103               	clrz
  3718  027F  1803               	skipnc
  3719  0280  3E01               	addlw	1
  3720  0281  1903               	skipnz
  3721  0282  2A84               	goto	u1561
  3722  0283  07BF               	addwf	___flmul@prod+1,f
  3723  0284                     u1561:
  3724  0284  0834               	movf	??___flmul+2,w
  3725  0285  1103               	clrz
  3726  0286  1803               	skipnc
  3727  0287  3E01               	addlw	1
  3728  0288  1903               	skipnz
  3729  0289  2A8B               	goto	u1562
  3730  028A  07C0               	addwf	___flmul@prod+2,f
  3731  028B                     u1562:
  3732  028B  0835               	movf	??___flmul+3,w
  3733  028C  1103               	clrz
  3734  028D  1803               	skipnc
  3735  028E  3E01               	addlw	1
  3736  028F  1903               	skipnz
  3737  0290  2A92               	goto	u1563
  3738  0291  07C1               	addwf	___flmul@prod+3,f
  3739  0292                     u1563:
  3740  0292                     l1604:
  3741  0292  3008               	movlw	8
  3742  0293  00B2               	movwf	??___flmul
  3743  0294                     u1575:
  3744  0294  1003               	clrc
  3745  0295  0DB8               	rlf	___flmul@grs,f
  3746  0296  0DB9               	rlf	___flmul@grs+1,f
  3747  0297  0DBA               	rlf	___flmul@grs+2,f
  3748  0298  0DBB               	rlf	___flmul@grs+3,f
  3749  0299  0BB2               	decfsz	??___flmul,f
  3750  029A  2A94               	goto	u1575
  3751  029B                     l1606:
  3752  029B  083D               	movf	___flmul@bexp,w
  3753  029C  073C               	addwf	___flmul@aexp,w
  3754  029D  00B2               	movwf	??___flmul
  3755  029E  01B3               	clrf	??___flmul+1
  3756  029F  0DB3               	rlf	??___flmul+1,f
  3757  02A0  0832               	movf	??___flmul,w
  3758  02A1  3E82               	addlw	130
  3759  02A2  00C2               	movwf	___flmul@temp
  3760  02A3  0833               	movf	??___flmul+1,w
  3761  02A4  1803               	skipnc
  3762  02A5  3E01               	addlw	1
  3763  02A6  3EFF               	addlw	255
  3764  02A7  00C3               	movwf	___flmul@temp+1
  3765  02A8  2AC6               	goto	l1618
  3766  02A9                     l1608:
  3767  02A9  3001               	movlw	1
  3768  02AA  00B2               	movwf	??___flmul
  3769  02AB                     u1585:
  3770  02AB  1003               	clrc
  3771  02AC  0DBE               	rlf	___flmul@prod,f
  3772  02AD  0DBF               	rlf	___flmul@prod+1,f
  3773  02AE  0DC0               	rlf	___flmul@prod+2,f
  3774  02AF  0DC1               	rlf	___flmul@prod+3,f
  3775  02B0  0BB2               	decfsz	??___flmul,f
  3776  02B1  2AAB               	goto	u1585
  3777  02B2                     l1610:
  3778  02B2  1FBB               	btfss	___flmul@grs+3,7
  3779  02B3  2AB5               	goto	u1591
  3780  02B4  2AB6               	goto	u1590
  3781  02B5                     u1591:
  3782  02B5  2AB7               	goto	l1614
  3783  02B6                     u1590:
  3784  02B6                     l1612:
  3785  02B6  143E               	bsf	___flmul@prod,0
  3786  02B7                     l1614:
  3787  02B7  3001               	movlw	1
  3788  02B8  00B2               	movwf	??___flmul
  3789  02B9                     u1605:
  3790  02B9  1003               	clrc
  3791  02BA  0DB8               	rlf	___flmul@grs,f
  3792  02BB  0DB9               	rlf	___flmul@grs+1,f
  3793  02BC  0DBA               	rlf	___flmul@grs+2,f
  3794  02BD  0DBB               	rlf	___flmul@grs+3,f
  3795  02BE  0BB2               	decfsz	??___flmul,f
  3796  02BF  2AB9               	goto	u1605
  3797  02C0                     l1616:
  3798  02C0  30FF               	movlw	255
  3799  02C1  07C2               	addwf	___flmul@temp,f
  3800  02C2  1803               	skipnc
  3801  02C3  0AC3               	incf	___flmul@temp+1,f
  3802  02C4  30FF               	movlw	255
  3803  02C5  07C3               	addwf	___flmul@temp+1,f
  3804  02C6                     l1618:
  3805  02C6  1FC0               	btfss	___flmul@prod+2,7
  3806  02C7  2AC9               	goto	u1611
  3807  02C8  2ACA               	goto	u1610
  3808  02C9                     u1611:
  3809  02C9  2AA9               	goto	l1608
  3810  02CA                     u1610:
  3811  02CA                     l1620:
  3812  02CA  01BC               	clrf	___flmul@aexp
  3813  02CB                     l1622:
  3814  02CB  1FBB               	btfss	___flmul@grs+3,7
  3815  02CC  2ACE               	goto	u1621
  3816  02CD  2ACF               	goto	u1620
  3817  02CE                     u1621:
  3818  02CE  2AEB               	goto	l1630
  3819  02CF                     u1620:
  3820  02CF                     l1624:
  3821  02CF  30FF               	movlw	255
  3822  02D0  0538               	andwf	___flmul@grs,w
  3823  02D1  00B2               	movwf	??___flmul
  3824  02D2  30FF               	movlw	255
  3825  02D3  0539               	andwf	___flmul@grs+1,w
  3826  02D4  00B3               	movwf	??___flmul+1
  3827  02D5  30FF               	movlw	255
  3828  02D6  053A               	andwf	___flmul@grs+2,w
  3829  02D7  00B4               	movwf	??___flmul+2
  3830  02D8  307F               	movlw	127
  3831  02D9  053B               	andwf	___flmul@grs+3,w
  3832  02DA  00B5               	movwf	??___flmul+3
  3833  02DB  0835               	movf	??___flmul+3,w
  3834  02DC  0434               	iorwf	??___flmul+2,w
  3835  02DD  0433               	iorwf	??___flmul+1,w
  3836  02DE  0432               	iorwf	??___flmul,w
  3837  02DF  1903               	skipnz
  3838  02E0  2AE2               	goto	u1631
  3839  02E1  2AE3               	goto	u1630
  3840  02E2                     u1631:
  3841  02E2  2AE6               	goto	l697
  3842  02E3                     u1630:
  3843  02E3                     l1626:
  3844  02E3  01BC               	clrf	___flmul@aexp
  3845  02E4  0ABC               	incf	___flmul@aexp,f
  3846  02E5  2AEB               	goto	l1630
  3847  02E6                     l697:
  3848  02E6  1C3E               	btfss	___flmul@prod,0
  3849  02E7  2AE9               	goto	u1641
  3850  02E8  2AEA               	goto	u1640
  3851  02E9                     u1641:
  3852  02E9  2AEB               	goto	l1630
  3853  02EA                     u1640:
  3854  02EA  2AE3               	goto	l1626
  3855  02EB                     l1630:
  3856  02EB  083C               	movf	___flmul@aexp,w
  3857  02EC  1903               	btfsc	3,2
  3858  02ED  2AEF               	goto	u1651
  3859  02EE  2AF0               	goto	u1650
  3860  02EF                     u1651:
  3861  02EF  2B21               	goto	l1640
  3862  02F0                     u1650:
  3863  02F0                     l1632:
  3864  02F0  3001               	movlw	1
  3865  02F1  07BE               	addwf	___flmul@prod,f
  3866  02F2  3000               	movlw	0
  3867  02F3  1803               	skipnc
  3868  02F4  3001               	movlw	1
  3869  02F5  07BF               	addwf	___flmul@prod+1,f
  3870  02F6  3000               	movlw	0
  3871  02F7  1803               	skipnc
  3872  02F8  3001               	movlw	1
  3873  02F9  07C0               	addwf	___flmul@prod+2,f
  3874  02FA  3000               	movlw	0
  3875  02FB  1803               	skipnc
  3876  02FC  3001               	movlw	1
  3877  02FD  07C1               	addwf	___flmul@prod+3,f
  3878  02FE                     l1634:
  3879  02FE  1C41               	btfss	___flmul@prod+3,0
  3880  02FF  2B01               	goto	u1661
  3881  0300  2B02               	goto	u1660
  3882  0301                     u1661:
  3883  0301  2B21               	goto	l1640
  3884  0302                     u1660:
  3885  0302                     l1636:
  3886  0302  083E               	movf	___flmul@prod,w
  3887  0303  00B2               	movwf	??___flmul
  3888  0304  083F               	movf	___flmul@prod+1,w
  3889  0305  00B3               	movwf	??___flmul+1
  3890  0306  0840               	movf	___flmul@prod+2,w
  3891  0307  00B4               	movwf	??___flmul+2
  3892  0308  0841               	movf	___flmul@prod+3,w
  3893  0309  00B5               	movwf	??___flmul+3
  3894  030A  3001               	movlw	1
  3895  030B  00B6               	movwf	??___flmul+4
  3896  030C                     u1675:
  3897  030C  0D35               	rlf	??___flmul+3,w
  3898  030D  0CB5               	rrf	??___flmul+3,f
  3899  030E  0CB4               	rrf	??___flmul+2,f
  3900  030F  0CB3               	rrf	??___flmul+1,f
